6	10
0.529276	-0.037687	0.0023112	0.110298	-0.153844	-0.173214	0.0161127	0.0318775	0.0500399	-0.0881802	0.190544	0.230534	0.508125	-0.0489597	0.439571	0.0170045	-0.300423	-0.149818	-0.846943	0.224501	-0.642176	0.0730312	0.307579	0.659632	-0.647541	0.251095	-0.36257	0.24718	0.407379	-1.39187	-0.164921	-0.144915	-1.07819	0.118781	-0.0664241	-0.912432	-0.384632	0.544057	0.270239	0.516068	0.0613971	-1.01052	0.361819	-0.0151851	0.916543	-0.552738	-0.240583	0.30795	-0.828805	-0.179514	0.196626	0.0231271	0.375941	-0.199195	0.822886	0.294853	-0.168879	-0.0243783	0.174381	-0.806656	0.668085	-0.461271	0.638819	0.593525	0.390157	1.03768	0.439498	-0.00160178	0.0639305	-0.595632	-0.0422984	-0.539214	-0.591079	-0.382997	0.46313	-0.0269546	0.0526062	0.46082	0.154987	-0.611839	0.806542	
1.38187	0.00784007	-0.180791	-0.269381	-0.142725	-0.0558874	0.0284986	-0.141573	0.191966	-0.0324504	1.16776	0.306632	0.596118	-0.949535	-0.910032	-0.0117327	1.1612	1.05223	0.226056	-0.376112	-2.6304	-0.602299	0.0520198	0.989918	-0.120124	-0.343523	-0.350258	1.097	-0.12093	-0.199114	-0.880685	0.527271	-0.796384	-0.330671	-0.0539708	0.187733	-0.730423	-0.389552	0.0489589	-0.132581	0.660911	0.690098	0.34351	0.26823	0.0120586	0.0726521	-0.185816	-0.0966934	-0.401894	-0.765704	0.226929	0.737464	-0.158324	-0.0169567	-0.569609	-0.122548	0.127567	-0.746785	-0.498422	-0.266934	-0.46337	-0.207475	-0.104399	0.646418	-0.0850809	0.107996	-0.613113	-0.138902	-0.361034	0.135299	0.977539	-0.264961	0.132433	-0.1397	-0.159821	0.133775	-0.172479	0.460968	0.109367	0.37019	-0.439819	
0.26145	0.0712659	0.258759	0.181362	0.326336	1.33995	-0.352212	-0.0707038	1.03973	0.2522	0.12586	0.00292942	-1.00113	1.28409	1.01848	3.03379	1.90096	0.356607	-1.26326	-0.677536	-2.27055	0.815476	0.5107	0.742848	-0.953058	-0.626426	0.205345	-0.00445398	0.307266	-0.391507	-0.372864	-0.175375	0.530919	0.120248	-1.18962	0.38673	-0.336681	-0.735651	1.00216	0.252218	0.0757872	-0.177882	-0.368628	-0.578362	-0.609136	0.0670064	-0.0380831	0.750809	-0.222199	-0.230587	0.410938	-0.0881701	0.601868	-0.0486977	-0.18994	-0.645397	-0.729643	-0.242716	0.178601	0.801385	-0.0797814	-0.733073	-0.474968	0.0266774	0.261511	-0.07975	0.155994	0.0927837	-0.148614	0.0764164	-0.144109	-0.0164721	0.913942	0.686923	-0.466888	-0.848683	-0.150425	0.472642	0.097252	1.05128	-0.134734	
0.58133	0.129458	0.0310303	0.128415	0.0526379	0.0659718	-0.175876	0.207469	-0.272612	-0.00699278	-0.124119	1.03876	0.423171	0.376496	-1.51948	0.768772	0.351753	-0.624101	1.49823	-0.922955	-0.319791	-0.321483	0.155632	-0.788938	-0.283709	-0.304843	-0.193279	0.689687	0.355165	0.76033	0.0494012	-0.380883	-0.767311	0.42701	0.550114	0.000495742	-0.510966	0.276662	0.556213	1.56524	-0.0951572	-0.525562	0.169208	0.26052	0.501212	0.110013	0.206298	0.0310409	1.08655	0.214723	-0.265523	0.106738	0.513036	-0.197061	-0.399431	-1.34635	-0.470741	0.644576	-0.116768	-0.401851	0.917264	-0.498845	-0.334958	0.144845	-0.320541	0.419148	-0.120561	0.24529	0.249409	1.3794	-0.0523365	-0.456117	0.486583	-0.330178	-0.124429	0.175049	0.220842	-0.311705	0.214951	0.996342	0.564361	
0.940537	0.00681071	0.200048	0.126648	-0.0172953	-0.430667	-0.17327	-0.144824	0.435005	0.03316	0.0498503	-0.0535463	0.0705163	0.258534	1.59697	0.883524	-0.225537	0.403355	-1.39002	0.299202	-0.131928	0.736958	0.476842	1.16219	-0.476144	-0.0281561	-0.136324	0.0882085	0.381232	0.0163572	0.873096	-0.150956	-0.0601035	-0.427048	0.824849	0.487866	0.938608	-0.1628	-0.206446	-0.123543	-0.312279	0.0573554	0.426854	-1.14375	0.278679	-0.0179915	0.449515	0.240656	0.0308134	-0.420423	-0.0533472	-0.570481	0.249748	0.0893587	0.0960347	-0.415945	0.434813	-0.527354	1.11915	0.0121356	1.01505	-0.0743638	0.165875	-0.0365935	0.754046	0.173207	0.235639	-0.405306	0.176972	-0.659019	0.0407123	-0.808992	-0.174597	-1.02618	0.232901	0.570751	0.572821	0.437083	-0.282134	-0.506448	0.0378164	
-0.125614	-0.0295908	-0.280519	0.171142	-0.0460184	0.020259	0.333867	-0.111419	-0.100157	-0.0334563	0.313799	0.52398	-0.0275052	0.0277686	0.222324	0.0984166	1.21782	-0.156927	0.286229	-0.0671095	1.25809	0.0606522	-0.29774	-1.1716	-0.114128	1.14216	0.506282	-0.215978	0.18504	0.514725	-0.487016	0.150661	-0.281837	0.0297891	0.0966586	0.274244	0.707754	-0.0152063	0.361284	-0.68904	-0.626139	-0.426088	0.517314	-0.547315	-0.6187	0.02827	-0.5624	-0.189425	-0.461223	-0.265353	-1.14806	0.656812	0.0985977	0.128583	-0.44472	0.160698	-0.155639	-0.56792	-0.0121235	0.00935064	-0.474364	0.357301	0.0150091	-0.0977976	0.336978	-0.028842	0.74234	-0.498721	0.675054	-0.334058	-0.453398	0.170127	0.184028	0.19782	1.65202	-0.641466	-0.131581	0.381906	0.0587043	0.496082	0.176714	
-0.0096981	0.0323414	0.0249541	0.175014	0.0894039	-0.0456711	0.109564	0.0014033	0.204545	0.0167439	-0.350243	0.187072	-0.685588	0.450844	1.82524	0.637004	-0.839986	-0.465853	-0.259377	1.82914	-1.99656	-0.0133207	0.0831026	-0.119454	0.46898	-0.149569	0.30739	-0.0490151	-0.716066	-0.155963	-0.908183	-0.332335	-1.01946	0.232243	-0.00766548	0.392486	0.120047	0.388616	-0.194968	0.163857	0.666843	0.0125832	0.109658	-0.0672803	0.0961166	0.878858	0.550613	-0.238592	-0.0132618	-0.162497	-0.491162	0.194564	0.276424	-0.106485	0.123021	0.0251925	0.166063	-0.455705	-0.661771	0.867156	-0.228799	0.156546	0.048345	0.142408	-0.793232	-0.179823	0.992834	0.296482	0.192836	0.512325	-0.311956	0.0700468	-0.288167	1.27835	0.0440899	0.0813394	0.0667367	-0.0728838	-0.690346	0.121774	-0.0767733	
0.330964	-0.205259	0.102041	0.0106845	-0.0259188	-0.20009	-0.0152169	0.0577097	-0.0521088	-0.262748	0.192417	1.12705	1.467	0.56591	1.55057	-0.654596	1.81205	-0.419324	0.72227	0.459337	1.08909	-0.81946	0.00563553	-0.862414	-0.0973174	1.46018	-0.656767	0.475823	-0.825472	-0.702027	-0.465429	-0.456682	-0.685219	-0.0738486	-0.312118	-1.18969	-1.07206	-0.62097	0.943344	0.17278	-0.513366	-0.415517	-0.191032	0.131757	0.294371	0.839175	-0.434119	-0.0369717	-0.550644	0.0276641	0.593578	-0.598265	1.10762	0.00272355	-0.0522426	0.151495	-0.457722	1.19417	0.922384	1.34495	0.38135	-0.711262	0.392134	0.591527	-0.112098	0.477357	-0.684204	1.60388	-0.321236	-0.394692	0.386674	0.655341	-0.541257	-0.732928	-0.22671	0.565601	0.356648	0.373085	-0.624982	0.96257	-0.519026	
0.0259921	-0.207143	0.115994	0.0327094	0.0604235	-0.137538	0.162403	0.358053	-0.0826088	-0.189168	-0.00645556	0.229519	0.480402	1.47745	-0.350345	0.509391	-0.691019	1.17629	0.577186	-1.18776	-0.517687	-0.390767	0.0924538	0.671549	0.229422	-0.297819	-0.11442	-0.0148042	0.207108	-0.303266	0.142485	0.984725	-0.677476	-0.11791	-0.151046	0.805615	-0.452317	0.748464	0.13232	0.0537612	-0.873253	0.0238404	0.0866955	1.25197	0.310377	-0.181928	0.00601176	-0.310494	-0.221475	0.608672	-0.182712	0.356586	0.601379	0.854599	-0.42446	-0.024918	-0.385927	0.531611	-0.170206	-0.186797	0.385509	-0.0447021	0.115274	0.338533	-0.237413	0.2937	-1.33156	0.35502	-0.0510956	0.317501	-0.103561	-0.291673	0.221052	0.184299	0.057276	-0.494887	0.325595	0.633438	0.340651	0.0962098	-0.487117	
0.39163	-0.0715178	0.262575	-0.148998	0.0498773	0.0358702	0.0502838	0.17867	-0.187468	0.125874	-0.174136	-1.01134	-0.810015	-0.718102	-1.10492	0.832461	0.163217	-1.60487	-1.4855	0.103257	0.104866	-0.217036	-0.877247	0.484959	-0.274446	-0.609537	-0.237861	0.566703	0.307115	-0.208087	-0.105594	0.387871	0.75192	-0.177546	0.714276	0.457295	-0.408446	0.0684922	-0.215829	0.197401	-0.660884	-0.0963989	1.47705	-0.330405	0.457232	0.0587983	-0.308492	0.449794	0.597888	-0.729031	-0.720071	-0.457328	0.227179	-0.0078821	0.462768	-0.6246	0.583494	0.801314	-0.123531	0.433462	0.356034	-0.100289	-0.438033	-0.181026	0.742024	0.30123	0.279005	0.820018	-0.0544363	-0.970641	-0.289595	-0.0895568	-0.208097	-0.108038	-0.795063	-0.5288	-0.891263	-0.500149	-0.214092	-0.0135177	0.985357	
0.370581	-0.0802188	0.0180715	0.111504	-0.0208047	-0.0393357	0.00448826	-0.0745237	0.0939434	0.0322711	0.144723	-0.213631	0.553135	-0.982547	1.06078	-0.237055	0.59808	-0.830024	0.171997	1.13706	-1.41231	-0.872628	0.310183	-0.383193	0.208924	1.00016	0.157386	0.981248	0.457781	-0.26627	0.875707	-0.14143	-0.397028	0.699849	0.716438	-0.604262	0.528894	0.582354	0.980654	0.460315	0.186758	-0.637235	-0.28121	1.40783	-0.142967	-0.647952	-0.0545359	-1.1709	-0.256726	-0.010631	0.541924	0.0626878	-0.38549	-0.188623	-0.698614	0.200265	-0.199012	-0.671184	-0.0932288	-0.256984	-0.411531	0.419244	-0.175667	0.298803	-0.22834	-0.271653	0.136147	0.493969	-0.779158	0.00921863	-0.253512	0.357118	-0.425063	-0.324181	0.148108	0.816638	0.879066	-0.120886	1.00766	-0.840829	0.019137	
0.992071	-0.105039	0.0460631	0.16696	-0.0197815	0.028319	0.302423	0.540878	0.224355	-0.170142	-0.290963	0.614444	0.521049	0.0710181	1.40937	-0.659651	-0.302057	-2.33151	-1.39348	-0.69264	-0.499127	-0.0671217	0.0860209	-0.0164709	-0.376196	0.765829	0.406689	-0.33053	-0.80038	0.211132	-0.381832	-0.0366796	-0.435296	-0.231701	-0.595158	-0.546665	0.340155	-0.332594	0.329472	0.526858	-0.301629	0.480763	-0.571563	0.130178	-0.18547	1.18226	0.702264	-0.287111	0.0646394	-1.13794	0.789834	0.0695837	0.887383	0.541057	-0.315964	0.182266	-0.228592	0.216844	0.117833	0.117619	-0.0354165	0.258362	-0.0229871	-0.288642	0.0376075	0.304287	-0.0203043	-0.128694	-0.506372	-0.713351	-0.121846	0.880612	-0.404816	-1.77759	-0.356891	-0.517585	0.316902	0.35209	-0.279363	0.77534	-0.297173	
0.414537	0.287373	-0.110092	-0.0663774	-0.0256211	0.277388	-0.0188339	-0.394125	0.0219864	-0.272353	-0.245515	-1.06081	1.07314	0.434186	-0.259017	0.791488	0.0578489	1.45736	-0.513251	-1.03577	-2.47709	0.348715	0.334817	-0.286908	-0.0492468	-0.562645	-0.557389	-0.535111	0.899079	0.0746122	-0.213136	1.35426	-1.03733	0.287258	0.396981	-0.422026	0.0166338	0.384473	0.0336216	-0.585896	-0.696412	0.184108	0.208744	-0.918243	1.05357	-0.121057	0.303702	0.376063	0.539144	-0.498532	0.0107832	-0.37614	-0.390918	-0.0128874	-0.757396	-0.471559	-0.422115	-0.267748	0.492823	0.16818	0.630943	-0.537774	-0.0752532	0.259018	-0.843816	0.205042	0.498748	0.652093	-0.228546	0.0746684	-0.456756	0.193505	-0.405388	-0.43555	0.449571	-0.857646	-0.389137	-0.215506	-0.574027	0.515077	-0.16005	
0.561054	-0.132604	-0.200621	-0.651717	-0.161596	-0.00718972	0.0264259	-0.261071	-0.220607	-0.131689	0.521034	1.56984	0.107928	2.23091	0.411333	0.591022	0.770837	-0.455278	-2.19454	-0.996784	0.664313	0.347814	-0.00712713	-1.00597	-0.247785	0.0503917	0.765323	0.141814	0.259846	-0.727993	0.242797	-0.332856	0.11429	0.710543	-0.38886	-0.447287	-0.228388	0.673399	-0.282972	-0.11761	0.323248	0.894737	0.666892	-0.751625	-0.420098	0.477612	1.09412	-0.580696	-0.129229	-1.1667	-0.586855	-0.170487	0.0082283	-0.0885709	0.411976	0.215581	-0.012129	0.590697	0.161172	-0.315094	-1.60386	0.362294	-0.344477	-0.336308	0.917104	-0.375954	-0.00932425	-0.422413	-0.0442352	-1.90163	0.599431	-0.406334	0.153752	0.30875	0.158816	0.280739	-0.011641	-0.542391	0.0388655	0.256189	-0.0979103	
2.69072	-3.97959e-05	-0.187933	0.132102	-1.55061	-0.779333	-0.0682292	-0.153948	-0.0402995	0.0512474	0.0562583	-2.22335	0.933555	0.565133	2.4237	2.87972	-0.668524	1.52842	-1.01266	0.0563951	0.195995	-0.314446	-0.348897	-0.41758	-0.0102656	-0.0670429	0.73697	-0.617322	-0.365137	0.149711	-0.0563362	0.421248	0.196889	-0.380063	-0.259904	0.15216	-0.458298	-0.423744	0.46719	0.0220545	0.444792	0.308077	-0.107565	-0.516632	-0.373178	0.345321	-0.144561	0.222862	-0.0913559	0.0442803	0.748091	-0.788739	0.608359	0.0371808	-0.611537	0.585551	0.70237	-0.439934	-1.26026	-0.43407	-1.08208	0.151462	0.101847	-0.323937	1.08927	0.00869288	0.367805	-0.730317	-0.253518	0.882107	0.17968	0.367336	0.457113	0.376811	0.66346	-0.780805	-0.127528	-0.245871	-0.372967	0.517864	0.195724	
0.372317	-0.119556	-0.156783	-0.104948	-0.0224764	-0.220433	-0.0133857	-0.0246092	0.261619	-0.0795413	-0.203044	1.35388	1.52689	-0.74448	0.400116	1.16678	0.86083	0.111124	0.736562	-1.3374	-1.08935	0.357232	0.433291	0.213603	0.611624	0.785953	-0.218356	-0.156926	-0.1712	-1.17712	0.846453	-0.0915423	-0.181599	0.515389	0.0247402	1.28147	-0.337376	-0.743509	0.881798	-0.695464	0.229671	-0.568646	-0.191606	-0.307342	-0.457098	-0.491093	0.842202	-0.140378	-0.162774	-0.250842	0.412823	0.220362	-0.646459	-0.27731	-0.225213	-0.0241959	0.135543	0.556296	1.40991	-0.309835	-0.736821	-0.289058	0.236799	0.01378	0.367506	-0.186575	0.628696	-0.110096	-0.00107248	-0.610666	-0.37696	-0.7002	0.160237	-0.519143	0.508361	-0.0740269	0.0278628	0.125993	-0.756431	-0.69799	-0.343861	
0.478316	0.314954	-0.0012754	0.021354	0.187908	0.0199371	0.200391	0.0407032	-0.102439	0.0531136	-0.144745	1.45907	-0.345055	0.860132	-0.47293	-0.651528	-1.28667	-0.697325	1.17928	-0.77578	1.46577	-0.641487	-0.605314	0.346377	0.92998	-0.312649	-0.289413	-0.696781	-0.605123	0.193195	-0.601018	-0.86336	0.596608	-0.427356	0.222325	0.392804	-0.242671	0.303237	0.501629	0.305361	0.945574	-0.813363	0.147392	-0.101612	0.314396	0.500838	-0.0957661	0.736351	0.468452	0.189549	0.0563769	0.966508	0.475335	-0.36274	-0.107636	-0.0160621	0.145311	0.563196	0.374464	0.127566	-0.56209	-1.06354	-0.613507	-0.226731	0.00882059	0.433051	0.3669	-0.728106	-0.250718	0.812583	0.653673	0.148333	-0.967694	0.912194	-0.876441	-0.647498	0.712674	-0.202555	-0.304124	-0.232139	-0.10585	
-0.265733	0.0252425	0.17379	0.236373	0.0685088	0.587922	-0.0463926	-0.211368	-0.227139	-0.125429	-0.104671	-0.292252	-0.589129	1.17325	1.27281	2.35995	0.216317	1.68791	0.0553658	-0.561891	0.0788815	-1.01547	-0.696523	-0.461335	-0.539425	-0.171743	-0.134682	0.74247	0.503635	-0.70192	0.306164	-0.0990975	0.235504	0.355063	-0.245175	-0.494849	-0.446891	0.159945	0.357213	-1.00672	-0.203218	0.909067	0.554839	0.184137	1.42924	0.120811	0.232123	-0.31267	-0.265896	0.117834	-0.364541	-0.133864	-0.178005	-0.457638	-0.849519	-1.05568	-0.0642666	-0.263082	0.00305452	-0.619938	-0.486877	0.263041	0.27077	-0.672539	0.266092	-0.595415	-0.461709	0.566982	0.173743	0.577321	0.299553	0.509204	-0.605307	-0.5359	-0.0860907	1.25333	-0.671155	-0.634754	0.774984	0.237921	0.545805	
0.491991	-0.192089	0.0873769	0.291078	0.319656	-0.219491	0.0640489	-0.188621	-0.119592	-0.175913	0.311073	-0.131488	-1.74982	-0.766388	-2.21052	-0.745474	1.81745	0.457903	-1.11363	-1.24831	0.0455274	0.123653	0.671509	0.23371	0.192204	-0.506323	-0.262548	0.635462	-0.216612	0.149705	0.23235	-1.06105	0.484197	-0.00338066	0.610899	-0.0206597	-0.203395	-0.932343	-0.453164	-0.295089	-0.572617	-0.0344716	0.686472	-0.0859279	0.395173	-0.111356	-0.282491	0.0766402	-0.477272	-0.0932701	-0.218773	-0.205967	0.582386	-1.34942	0.409658	-0.646908	-0.852186	-0.615337	-0.291024	-0.611114	-0.103683	0.485837	-0.153234	0.0266281	0.569207	0.347745	-0.74637	0.845572	0.458196	0.0986589	-0.0344033	-0.317633	-0.735271	0.0926498	0.50048	-0.00431495	0.245871	-0.237385	-0.250991	0.738524	-0.148175	
-0.431042	-0.164553	-0.0697069	0.0406725	-0.3884	0.308626	0.10576	-0.0380934	0.0597161	0.677667	0.242527	0.63468	-0.870547	1.94907	-1.06036	-0.8204	0.79991	-0.269647	0.531842	2.68084	-1.49486	0.468765	0.389989	0.29474	0.320721	0.0658907	-0.43044	0.785094	0.00483596	0.600279	0.512064	0.146995	-0.523372	0.442373	-0.142749	0.0324463	0.0291228	0.329348	-1.28088	-0.250964	-0.176613	-0.603887	0.492178	0.122377	0.232458	-0.123817	-0.248277	-0.935508	0.703715	0.207116	0.220988	-0.292223	0.222716	0.155842	-0.116806	-0.0723151	-0.362974	-0.802596	-0.141287	-0.57085	-0.288081	0.590585	0.818663	0.500488	0.227049	0.29018	-0.430003	0.622438	-0.347823	-0.0756282	-0.238591	0.255797	0.490439	0.1785	0.481133	1.46878	-0.692058	-0.012242	0.517357	0.314751	0.105963	
0.434329	-0.0372036	-0.278506	0.12116	0.496744	-0.0398841	0.186693	0.234928	0.0232038	-0.11527	-0.0514206	0.625833	-0.040578	-0.0859915	-0.46314	1.21241	1.13593	-0.37584	0.150995	-0.476038	-1.24764	0.357139	0.453492	-0.598742	0.110553	0.425578	0.21812	-0.408663	-0.341522	0.181351	-0.455543	0.0794519	-1.14939	0.414059	0.078931	-0.251284	-0.199604	0.0758477	-0.345991	-0.214452	-0.177694	0.282085	-0.332503	-0.2255	-0.749365	0.0215347	0.389933	0.352211	-0.452203	-0.775714	1.34171	0.194644	-0.0304343	-0.772021	0.577648	1.17405	0.294748	0.507058	0.00894494	0.378237	0.496254	0.0803147	0.0802793	-0.179757	-0.379271	0.540551	-0.177169	-0.219065	-1.05199	0.391079	0.0114746	0.316473	-0.153174	-0.00418693	-0.765574	-0.267794	-1.20211	-0.295139	-0.562573	0.0691433	-0.208382	
0.219413	0.29582	0.118564	-0.122264	0.260128	0.100865	-0.188738	0.0253018	-0.0532299	-0.0437284	-0.062952	1.7898	-2.32247	-0.470472	-0.900939	0.451291	-0.270586	0.528407	0.377784	-1.17466	-1.00814	-0.16152	0.253856	-0.362823	-0.386801	-0.245484	0.126918	0.742671	0.377575	0.15768	0.0792137	-0.942918	0.0177595	0.620849	0.0491318	-0.280821	-0.477304	0.100093	-0.803056	0.131268	-0.79187	0.00344634	1.0671	0.799119	-0.439404	0.272517	0.113253	0.984991	-0.222064	-0.302443	0.220201	-1.03372	-0.444287	0.276313	0.724496	0.30519	0.151515	-0.0608625	0.225078	0.22754	-0.476519	-0.315561	0.159471	0.0337308	-0.158876	0.412765	-0.139975	-0.0469119	-0.153323	-0.74889	0.0248531	-0.334946	-0.517588	-0.507034	-0.633911	0.0422119	0.231776	0.797452	-0.639536	-0.316262	0.465398	
0.374654	0.0645313	-0.108509	0.00175104	-0.119836	0.0479874	0.0946245	-0.107164	0.033902	-0.0292642	0.0153819	0.485543	-0.318278	0.156527	-1.03512	-0.232768	-2.3809	0.943092	0.108791	0.555622	-0.467426	-0.0989177	-0.112262	-0.110581	0.473712	0.003525	-0.441069	0.402375	0.23294	0.790943	-1.02455	-0.155018	0.938798	-0.0367961	-0.0572748	0.625542	0.639355	-0.422351	-0.851573	-0.781507	0.356336	-0.313156	-0.483699	-0.468435	-0.0637883	0.144539	0.27798	-0.120678	0.2992	-0.329905	-0.414302	0.102528	0.893396	0.102365	-0.54158	-0.185401	0.0607651	-0.133222	-0.14082	0.146328	-0.233314	0.15126	-0.963484	-0.397152	0.384743	1.06761	-0.755189	-0.534468	0.456547	-0.491936	-0.0518704	-0.000898903	0.578741	-0.172597	0.52739	-0.314146	0.225354	1.30332	0.195571	-0.475041	-0.635883	
0.73956	1.02288	-0.521391	0.177941	0.178221	-0.0350266	-0.0600753	-0.533043	0.0266854	0.232626	0.284106	-1.2112	1.23811	0.823045	1.04635	-0.561973	1.0623	-0.6608	-0.201863	1.85969	0.466005	0.21615	0.292663	-0.0915331	-0.100136	-0.486009	0.0604501	0.176976	0.558273	-0.113263	-0.197927	-0.000547269	0.185405	-0.270351	0.0275934	0.569188	0.122447	0.212021	0.229231	0.250405	0.727054	-0.480854	-0.380093	-0.32361	-0.541132	0.209315	0.305099	-0.563355	-0.363263	-0.139678	0.340847	0.0138481	0.637921	0.0667167	0.786339	-0.278865	-0.0140607	-0.273569	0.136009	-0.180737	0.148042	-0.337384	-0.0479107	-0.436168	1.29398	-0.649848	0.50537	-0.695235	-0.150139	0.338344	0.161781	0.394372	-0.0087747	-0.0380324	0.278917	-0.154562	0.210623	-0.27557	0.550709	0.205548	-0.0870569	
0.718844	0.173949	0.279452	0.254626	0.166176	-0.350921	0.231669	-0.233846	-0.466963	-0.127826	-0.256637	0.188073	-0.153676	-0.504988	-1.2185	0.640847	-0.0225162	-0.947032	0.41032	0.61173	0.0491937	-0.0147587	-0.337484	1.29451	0.164663	0.0290568	0.183231	-0.534367	0.232159	0.646508	-0.0712805	-0.0586502	0.506917	0.303839	-0.327665	-0.20157	0.408845	0.241934	0.0379334	-0.00400627	-0.929853	-0.125796	-0.610634	0.131776	-0.199809	0.284916	-0.534115	-0.068828	0.940768	-0.0425587	0.196323	0.46769	0.0159058	-0.254998	0.806923	-0.771801	0.207349	0.336119	-0.820271	-0.589029	0.430243	-0.675377	0.277017	-0.573256	0.189853	1.02492	-0.0913183	0.46469	0.124757	-0.358095	0.0793285	0.506451	0.237364	-0.0692576	0.828599	0.17275	-0.0316619	0.0191289	-1.04454	-0.469684	0.0607734	
1.74713	-1.51526	0.0777491	-0.013342	-0.112938	-0.0322005	0.170809	0.201626	-0.00124064	-0.214485	-0.0413916	1.75928	-0.0274193	-0.0578895	-1.01617	-0.516274	-0.0674806	-0.193306	1.65161	0.642823	-0.958717	-0.0875861	0.206597	-0.248539	0.0758936	0.0596746	0.107265	-0.209072	0.126427	-0.513318	0.515777	-0.710289	0.57868	0.484817	-0.0146903	-0.24005	-1.00738	0.0526205	-0.370771	0.669717	0.342874	-0.124241	0.0569883	-0.732775	-0.928697	-0.467043	-0.925998	0.0398997	-0.273759	-0.629128	0.124721	-0.0308344	0.128132	-0.993092	-0.161467	0.468969	-0.190011	-0.837999	-0.324983	0.872349	1.36999	-0.328592	-1.12327	-0.932013	-0.306909	0.433628	0.877059	0.00712867	-0.62413	-1.02005	0.403965	0.202946	0.0546455	-0.280113	-0.51308	-0.934479	-0.208212	-0.602777	0.548648	-0.0658745	-0.0622211	
0.181458	0.290814	0.0232781	-0.140327	-0.19076	-0.0230623	-0.146126	0.0155014	-0.10614	-0.00700976	-0.0428455	-0.236788	-0.222059	-0.825082	-2.28185	0.768464	0.837368	0.11153	-0.438209	-0.0331543	-1.43005	0.0981367	0.405962	0.408711	0.252234	-0.162809	0.0279504	-0.566784	0.60603	0.140011	0.552648	-0.234734	-0.769821	-0.528206	0.33102	0.363826	0.441787	-0.125655	-0.136507	-0.152174	-0.3948	0.353894	-0.583514	0.0215459	0.462616	-0.00348286	0.326329	-0.505717	0.357176	-0.213453	-1.12913	-0.482876	0.622894	0.519026	-0.497515	-0.440725	-0.608081	0.774152	0.270742	-0.644026	-0.411852	0.200497	-0.372167	0.119972	0.346752	0.528553	-0.562088	0.05135	0.78286	0.100691	0.096261	0.201394	0.243828	0.468255	-0.968991	-0.208487	-0.514686	-0.307596	-0.181033	-0.332342	1.26727	
0.306469	0.0598404	0.0814026	0.0499863	0.156592	-0.0118491	-0.15028	0.0711384	0.283126	0.27621	0.0201118	1.61243	-0.128149	1.90136	0.577925	0.887161	-0.155695	-0.610284	1.23713	-1.52397	-0.916582	0.797294	-0.0478298	-0.113188	-1.17215	-0.493968	0.344395	-0.397999	-0.60304	-0.330639	0.226403	-0.169086	1.17133	-0.775073	-0.0175622	-1.14328	0.942492	-0.726424	1.20024	0.393654	-0.133522	1.0198	0.216229	0.49298	-0.119228	-0.503393	1.14766	0.0607809	0.24481	0.451372	0.558294	-0.44948	0.486227	0.972517	-0.262429	-0.800799	0.143997	-0.515986	-0.161841	0.850695	0.878845	-1.27072	-0.568571	0.45759	0.164318	-0.352954	0.261387	0.715729	0.0860958	0.207646	0.218751	0.307763	0.116983	-0.644462	-0.210245	-0.350726	0.446051	-0.0336713	0.905371	-0.150037	0.145616	
-0.127078	-0.0377842	-0.18212	0.17914	0.0281799	0.184608	-2.17017e-05	0.0835967	-0.490558	-0.109371	0.164312	-0.199968	-0.295002	0.445345	0.633094	0.541304	-0.454873	-0.127956	-1.70335	0.108235	-1.115	-0.336379	0.358176	0.64205	0.728009	0.908312	0.145329	-0.982048	0.214377	-0.217391	0.03208	-0.313948	0.312157	0.36487	0.573171	-0.248417	0.23908	-0.0510273	0.398858	-0.157239	-0.770916	0.566859	-0.0684137	-0.0950666	0.349352	-0.639733	0.654406	0.826546	0.375683	-0.583911	0.184763	0.239929	-0.184085	0.512268	0.0982405	-0.178804	0.823035	-0.576021	-0.63811	-0.27892	0.98055	0.089048	-0.271347	0.452614	-0.383578	0.0952464	-0.0558811	0.467351	0.0085528	-0.221322	0.867583	0.339338	0.153181	0.0600677	-0.78599	0.745908	-0.894429	-0.520274	-0.255566	0.580924	-0.714301	
