6	10
0.490122	0.110185	-0.250815	0.0359693	-0.161348	0.171179	0.149411	-0.112273	-0.167267	-0.124646	0.0415692	-1.18311	-1.21962	-0.172194	-0.822579	-2.09926	0.0532046	0.212597	1.22749	2.13283	-0.0889139	0.548187	0.674786	-0.345049	0.536098	0.587071	0.578195	-0.190484	-0.403557	-0.19966	-0.152874	0.019777	0.0237384	-0.422218	-0.579392	-0.626888	-0.849062	1.05404	0.157551	-0.623558	-0.455634	-0.114346	0.440365	0.133566	-0.254733	-0.588617	-0.850526	-0.534475	-0.338962	0.656201	-0.462999	0.561764	-0.3945	-0.444318	0.722975	-0.482807	-0.0526598	-0.0589758	0.990339	0.29086	-0.866841	-0.684022	0.331229	-0.155826	-0.185436	-0.63582	-0.662336	0.367239	0.278843	0.433014	0.312299	0.822257	0.131938	-0.387783	-0.0995312	0.376199	-0.0140012	0.845708	-1.02457	0.937854	-0.386653	
0.684642	-0.343693	0.0896354	-0.131994	-0.205321	0.300163	0.171144	0.0733446	-0.0245911	0.169395	0.123887	1.60897	-0.615326	0.163907	-0.299821	-0.577102	1.02211	-1.10968	-0.0209105	0.169552	0.0736794	0.287091	0.170105	0.21596	-0.11479	-0.13395	0.267222	1.31945	0.472789	0.204716	0.195022	-0.486176	0.0827517	-0.534499	-0.0785749	-0.0362377	-0.60788	0.538807	-0.365015	0.254595	-0.0912259	0.147734	0.229381	0.117838	0.693392	0.367483	-0.198856	-0.292793	-0.141113	0.398749	0.198919	-0.025927	-0.557682	-0.162211	0.0536791	-0.603403	0.108518	1.05878	-0.0483276	0.766985	0.97348	-0.258004	-0.339288	-0.252225	0.0159174	-0.16463	0.89427	-0.0809399	0.255178	0.294254	0.259111	0.458616	-0.041495	0.699633	0.404637	-0.736509	0.0099238	-0.26401	0.488264	0.19497	0.105438	
0.0962888	0.414232	-0.346171	0.163328	-0.164771	-0.0508923	0.121806	0.0117656	-0.349071	0.209035	-0.083939	0.0237269	-2.12747	2.1055	-1.47218	-0.045526	-1.53021	1.46513	1.03451	-0.0150426	-0.00233446	0.250811	-0.208143	-0.1962	0.420475	0.381987	-0.0807383	1.23786	-0.0730862	0.252498	0.204358	-0.00779921	0.119654	0.106761	0.108087	0.658156	0.0835614	-0.0181982	0.179239	-0.637523	0.027388	0.516029	0.222274	0.0741258	0.571257	0.123349	0.656948	-0.311749	0.0875657	0.0390878	-0.433548	0.544568	0.00471933	-0.112278	-0.304144	-0.532616	-0.399817	0.0450744	0.112388	-0.1046	0.212628	0.101563	0.0126371	-0.633824	-0.519925	0.350451	-0.153288	0.269927	-0.0500193	-0.106647	0.0603436	0.489236	-0.222198	-0.270435	0.138884	-0.154381	0.0139122	-0.564623	-0.375865	0.355149	-0.484123	
0.0962888	0.414232	-0.346171	0.163328	-0.164771	-0.0508923	0.121806	0.0117656	-0.349071	0.209035	-0.083939	0.0237269	-2.12747	2.1055	-1.47218	-0.045526	-1.53021	1.46513	1.03451	-0.0150426	-0.00233446	0.250811	-0.208143	-0.1962	0.420475	0.381987	-0.0807383	1.23786	-0.0730862	0.252498	0.204358	-0.00779921	0.119654	0.106761	0.108087	0.658156	0.0835614	-0.0181982	0.179239	-0.637523	0.027388	0.516029	0.222274	0.0741258	0.571257	0.123349	0.656948	-0.311749	0.0875657	0.0390878	-0.433548	0.544568	0.00471933	-0.112278	-0.304144	-0.532616	-0.399817	0.0450744	0.112388	-0.1046	0.212628	0.101563	0.0126371	-0.633824	-0.519925	0.350451	-0.153288	0.269927	-0.0500193	-0.106647	0.0603436	0.489236	-0.222198	-0.270435	0.138884	-0.154381	0.0139122	-0.564623	-0.375865	0.355149	-0.484123	
0.0962888	0.414232	-0.346171	0.163328	-0.164771	-0.0508923	0.121806	0.0117656	-0.349071	0.209035	-0.083939	0.0237269	-2.12747	2.1055	-1.47218	-0.045526	-1.53021	1.46513	1.03451	-0.0150426	-0.00233446	0.250811	-0.208143	-0.1962	0.420475	0.381987	-0.0807383	1.23786	-0.0730862	0.252498	0.204358	-0.00779921	0.119654	0.106761	0.108087	0.658156	0.0835614	-0.0181982	0.179239	-0.637523	0.027388	0.516029	0.222274	0.0741258	0.571257	0.123349	0.656948	-0.311749	0.0875657	0.0390878	-0.433548	0.544568	0.00471933	-0.112278	-0.304144	-0.532616	-0.399817	0.0450744	0.112388	-0.1046	0.212628	0.101563	0.0126371	-0.633824	-0.519925	0.350451	-0.153288	0.269927	-0.0500193	-0.106647	0.0603436	0.489236	-0.222198	-0.270435	0.138884	-0.154381	0.0139122	-0.564623	-0.375865	0.355149	-0.484123	
0.431543	-0.432743	-0.0299723	0.130555	0.0837838	0.413174	-0.214622	-0.0758278	0.0972334	0.0997086	-0.0329661	0.68604	0.133083	-1.83559	1.73851	0.870236	0.575368	0.119428	-0.332295	0.361959	-0.763916	0.179992	0.677004	0.243558	-0.695166	-0.530308	0.0172796	-0.668428	-0.118918	-0.390372	0.356532	-0.859739	0.0970473	-0.468706	0.475861	-0.805647	0.0245416	-0.129116	-0.348231	0.0582229	-0.628502	-1.29858	-0.809792	-0.155472	-0.864499	0.444454	0.241463	0.426215	-0.383287	-0.293632	0.190152	-0.412767	-0.773124	-0.278368	-0.179139	0.638017	0.117423	0.166455	-0.201269	-0.338274	-0.209412	-0.719045	-0.284151	0.315414	0.0994625	0.384896	0.503118	-0.111198	0.591924	-0.128338	-0.134344	-0.395251	-0.179239	-0.393038	-0.429345	0.508436	0.732215	0.557159	1.17724	0.0437445	0.359258	
0.149246	-0.329503	-0.0963584	0.0659857	0.00754067	-0.050595	-0.104788	0.0907049	-0.0195289	-0.112183	-0.212138	-1.51579	-0.268887	0.499745	0.145407	-0.429531	-2.17903	-0.588581	-0.206418	1.88945	1.23344	-0.248336	-0.0363199	-0.380398	0.244209	-0.343699	0.0565859	0.286445	0.398103	-0.166315	-0.107591	-0.477982	-0.0939689	0.574313	0.0545949	-0.0202774	0.046533	-0.983233	0.231035	-0.112781	-0.256019	-0.828863	0.866946	0.526811	0.695901	0.140449	0.0280353	0.449268	0.548239	-0.773095	1.44401	-0.422707	-0.351204	0.153655	0.615011	0.238208	0.104537	0.780211	0.221114	-0.155195	0.418129	-0.883576	-0.00278437	-0.708145	-0.133449	-1.31736	-0.745649	-0.450048	0.435563	-0.0239123	0.627444	0.571821	-0.325576	-0.318834	0.450395	-0.714451	-0.234474	0.345452	-1.16598	0.387075	-0.392392	
0.382942	0.0247187	-0.18628	0.141914	-0.513767	-0.306005	-0.544536	0.00247215	0.142491	0.063214	0.0206688	0.144362	0.242922	-0.817468	1.17091	0.550052	-2.21747	-1.1834	0.449165	-0.154958	0.0117784	0.0632463	0.205934	0.748256	-0.215806	-0.252138	0.592803	0.399261	0.265183	0.0924325	-0.504507	0.370154	0.297818	-0.446683	0.367873	-0.60393	-0.345545	-0.45822	0.548212	0.106468	0.47365	-0.0631402	0.218429	-0.633838	-0.0580825	-1.10118	-0.332115	-0.0684476	-0.322424	-0.00558874	-0.00623692	-0.997192	-0.236373	-0.234658	-0.327303	0.0949151	0.195074	0.278668	0.269932	-0.468984	0.303058	-0.42463	-0.173474	0.0268008	0.134887	-0.309474	-0.0835184	-0.0338519	0.140369	0.0923771	-1.06815	0.474135	-0.227871	-0.288697	-0.874114	0.104046	0.859476	-0.308824	-0.467769	0.516017	-0.277793	
0.661162	0.0757482	0.142304	-0.00251555	0.223872	0.0759221	0.171651	-0.0107336	0.192242	0.0110901	0.273512	-0.357172	-0.4305	0.230906	-0.76398	-0.064589	-0.00210172	1.25806	0.36719	0.259581	-1.86248	0.110894	-0.454429	-0.751513	0.748591	0.573844	0.155857	-0.71429	-0.401258	0.580561	-0.0222625	0.495232	-1.22483	0.256647	-0.594948	-0.362642	-0.00895807	-0.338884	-0.296533	0.243786	0.355884	0.0605227	0.664106	-0.686952	0.191801	0.261801	0.0879481	-0.532485	-0.394218	0.229559	-0.399251	-0.0538102	0.000556462	-0.212031	-1.03883	0.8079	-0.118237	0.101497	0.436761	-0.585267	-0.150286	0.315213	-0.788137	0.403719	-0.0510418	0.104866	0.0070902	-0.304559	0.464693	0.652305	-0.169356	0.263442	0.462147	0.293476	-0.441671	0.347494	-0.910922	0.230915	0.172214	0.361654	0.0588536	
0.664835	-0.16882	-0.12624	0.285711	0.101917	-0.0917936	0.186718	0.0617149	0.00961714	-0.176761	-0.0978997	0.520938	0.819971	-2.61752	-1.13523	-0.140795	1.2081	-0.157345	-0.552203	0.305441	-0.457996	0.119359	0.0105746	0.26913	0.0749924	-0.561104	0.0115893	-0.823664	-0.182296	0.646879	-0.246938	1.20658	-0.0436354	-0.558758	-1.07725	0.685067	-0.343933	0.966921	0.0171493	0.723607	0.591055	0.73195	0.663421	0.283152	0.845633	-0.375675	0.435561	-0.47784	-0.525873	1.15179	-0.485767	0.333408	0.441179	-0.675424	-0.633468	-0.0394854	-0.0913308	0.0131775	-0.919923	0.281134	0.607601	-0.037408	-0.79079	-0.35376	-0.27621	-1.53443	-0.620631	-0.551246	0.906529	0.0377492	-0.428796	-0.0180726	-0.381924	-0.215932	0.463636	-0.48103	0.0999117	-0.268417	-0.580391	0.699651	-0.210148	
0.457402	-0.26428	0.512384	0.0371772	0.187735	-0.105121	0.0365102	0.173715	0.0743307	-0.02085	0.30438	1.58315	0.389481	1.05488	1.11396	-0.0991825	1.96178	-1.80892	0.386682	0.119783	-0.246096	0.00965854	-0.0737766	0.148747	-0.104668	0.0316518	-0.295862	0.102398	0.322831	-0.348195	-0.216144	-0.0858698	-0.561309	-0.159569	0.0463211	0.278494	0.00285315	0.434215	-0.325044	0.148721	-0.749806	-0.170622	0.484403	-0.202999	-0.11908	-0.710827	0.766755	-0.406576	-0.730863	-0.294478	-0.351782	-0.902281	0.260252	-0.987746	-0.620954	-0.208236	0.567442	0.609148	-0.481212	-0.229075	0.480199	0.143773	0.0150004	0.0152786	0.130285	0.220114	0.366943	-0.68059	0.0666399	0.192278	-0.509388	0.000254866	-0.539276	0.164861	-0.621358	0.0517132	-0.242111	0.533956	0.233947	0.426802	0.775235	
0.723773	0.106637	-0.0662802	0.433088	-0.0600751	-0.118175	-0.281214	0.120723	0.0359971	-0.0536385	-0.234982	1.00396	0.432147	-0.697822	0.579928	-0.249049	2.49378	0.996402	-0.848505	-1.09768	0.238464	-0.620094	0.0188059	-0.50734	-0.114127	-0.0731766	-0.150625	-0.483246	-1.03152	0.547919	0.448594	0.78787	-0.209791	0.169918	0.314007	-0.0815255	0.482431	0.0287884	-0.139605	-0.110805	-0.571041	0.00806455	-1.18726	0.921307	-0.431489	-0.565736	0.021906	0.97127	-0.322798	-0.451036	0.111915	-0.0960094	-0.246802	-0.0890141	0.0546287	0.132694	-0.240673	0.00146581	0.0614573	-0.568888	-0.591246	-0.473981	-0.269655	-0.841802	-0.174836	0.670008	-0.598046	0.419267	0.300207	-0.443653	0.220182	-0.16192	0.398169	0.0631732	-0.791622	-0.366332	0.583448	-0.638794	-0.0579637	-0.265126	0.0504942	
0.477143	0.302121	-0.0521808	0.0218291	0.0655731	0.255921	0.0369576	0.00256468	0.0528206	0.186073	-0.0362677	0.915151	-0.819912	-0.41176	-0.251721	-1.80148	0.887075	-0.987672	-0.488763	-1.23035	0.437249	0.67621	0.110454	0.446391	-0.385273	-0.570993	0.166914	-0.500554	0.0422908	0.45064	0.515318	0.103999	0.0383065	-0.273625	0.0497982	-0.19862	0.379523	0.477964	0.524909	0.328031	-0.851259	-0.984576	0.0613897	0.375071	-0.231808	0.11508	-0.353269	-0.511881	0.755498	0.55732	-0.383162	-0.632489	0.0377244	-0.178297	1.00468	0.0575871	0.166235	-1.66676	1.12617	-0.117486	-0.409429	0.398953	0.639954	0.489929	0.513509	-0.719686	0.62356	0.0296169	-0.316194	-0.278046	0.477902	-0.0645801	0.589936	0.259279	0.213149	-0.329962	1.18265	-0.427504	-1.03902	-0.450712	0.288393	
0.517198	-0.079676	0.0961937	-0.0421848	0.00148071	-0.0635501	0.0960801	-0.14034	0.13786	0.0486068	-0.0742246	0.370831	1.16067	-0.379897	1.35708	1.19874	-0.466131	0.0170889	-1.79079	-0.673425	0.291781	-0.674899	1.15591	-0.380852	0.26537	0.819836	-0.308514	-0.505213	-0.517097	0.143273	0.939415	-0.55512	-0.221709	-0.031824	-0.609583	0.437031	0.110083	-0.361996	0.385527	0.528181	0.34683	-0.616926	-0.0339729	1.16846	-0.191584	-0.304952	0.265529	0.204177	0.486203	0.365033	-0.544713	0.631949	0.358777	0.168671	1.90339	-0.86965	-0.185784	-0.380206	-0.0202476	0.759607	0.0422811	-0.277246	-0.104575	0.850346	-0.0687639	0.189391	0.00529603	1.00358	-0.0486864	1.01007	0.246799	0.129033	-0.101392	0.072154	-1.12769	0.28087	-0.988082	-0.54977	-0.552403	-0.712822	-0.681722	
0.438125	0.0542435	-0.146512	-0.127137	-0.0076887	-0.0247479	-0.15321	-0.0704684	0.0320991	0.0409541	0.439686	0.708337	-0.701519	-0.628577	-0.971477	1.57263	-1.3439	-0.552804	-0.371944	0.580632	-1.17489	-0.131458	-0.457346	0.287518	0.171935	0.232761	0.876685	0.0373591	0.151025	0.540072	-0.519159	-0.367233	0.369981	-0.532668	-0.285986	-0.33962	-0.228772	0.413964	-1.52769	0.106528	-0.871695	0.695593	0.574595	-0.0835716	0.203039	-0.25911	0.966564	-0.525872	-0.00819223	-0.289788	0.0855156	-0.661497	-0.120504	-0.905205	0.346039	0.360975	-0.0484336	-0.796096	0.572505	0.388961	-0.197521	-0.134197	0.714265	0.707092	0.283686	0.932443	0.106317	0.430249	-0.271298	-0.444122	-0.36641	-0.396358	-0.48466	-0.796021	-0.633729	0.170663	0.458842	-0.431538	0.337227	-0.156296	-0.341072	
0.328415	-0.0326306	0.334318	0.0795499	0.188879	-0.0603566	-0.523793	0.0475522	0.3169	-0.0609008	-0.205671	0.403155	-1.02668	-0.0907598	0.321651	0.769357	-0.855315	-0.624694	-0.224867	0.433349	0.386338	0.131971	0.730059	0.389284	0.0330028	-0.133001	0.042069	0.434143	-0.894194	0.0138214	0.31436	0.609908	0.133929	0.227632	-0.0817724	0.173984	0.725963	-0.593676	-0.775267	-0.694638	0.330747	-0.168377	0.21708	-0.457162	0.0578489	-0.981287	0.820461	0.581819	0.409403	-0.851339	0.274304	0.229369	-0.0845616	0.100582	-0.212377	0.241307	0.411392	-1.00951	0.341724	-0.397056	0.344168	1.07119	0.431188	0.395408	0.358621	0.043239	-0.345205	0.241924	0.393997	0.453637	-0.295289	-0.0629841	0.352728	0.225395	0.361636	-0.670287	0.107509	-0.00774672	-0.173423	0.189831	-0.423272	
0.806752	0.00355469	0.392514	-0.229238	-0.141638	0.0606461	0.187529	0.726905	-0.26874	0.20636	-0.389621	-1.40992	-1.39689	0.674622	-0.947229	-0.841469	-0.815863	1.31349	0.785894	-0.905619	1.87457	0.86307	0.302358	0.912462	0.366753	-0.70198	1.10304	-0.164849	0.25776	-0.328972	-0.566181	-0.119481	0.161061	0.0279057	0.323195	0.47004	0.0949728	0.293276	-0.387584	-0.123142	-0.226048	0.418597	-0.0009143	-1.14562	0.212256	-0.121324	-0.532733	0.571447	-0.315056	-0.30096	-0.777642	0.319486	-0.551089	0.404938	-0.0559975	-0.629856	-0.200735	-0.111436	0.0396612	0.227915	0.44754	0.0272602	-0.13015	-0.589129	-0.440798	-0.268279	-0.468506	-0.170263	0.0357069	0.385871	-0.854899	-0.14451	0.0996955	0.770176	-0.177298	0.113101	0.244646	0.0873563	0.116479	-0.266972	0.170315	
0.582078	0.0780028	0.232612	-0.398485	-0.00384016	0.090302	-0.114507	0.165537	-0.112486	0.08838	-0.302428	0.181963	0.615817	0.991966	0.384931	2.28044	0.10045	0.247716	-0.163755	-0.371293	0.878079	-0.244325	-0.437882	-0.345509	-0.299042	0.170239	-1.43736	-0.00695105	0.134767	-0.20322	0.411367	0.518135	0.178093	-0.454056	-0.170669	0.157487	-0.216822	0.128615	-0.0017724	-0.125517	0.348799	0.138834	0.259046	1.04507	0.0517527	0.013791	0.411806	-1.16992	1.01114	-0.240584	0.517544	-0.415465	-0.127008	-0.176425	-0.139241	0.865611	-0.269413	-0.500268	0.148905	-0.107288	-0.0758619	-0.242475	0.153153	-1.18685	0.176019	0.057721	0.229215	-0.212947	0.185748	0.0404911	-0.32398	-0.470991	0.0817106	0.256167	0.128895	0.43979	0.383155	-0.575608	0.0690998	-0.0312163	0.217513	
0.78812	-0.170567	0.214429	-0.0335581	0.0862741	-0.162759	0.258319	-0.0693511	0.210359	-0.0363284	0.198347	1.01512	-1.33113	0.181397	-0.846563	-0.043002	-0.94522	-1.55884	0.244359	-0.197507	-0.342198	0.252239	-0.206225	0.111621	0.0872124	0.00233897	-0.599758	-0.0606086	0.587839	0.155321	0.419915	-0.572465	0.0765178	-0.294714	1.17063	-0.429669	0.165783	0.3023	0.0662657	-0.331478	-0.902423	-0.323613	-0.109596	0.767702	0.13158	0.20997	-0.558948	-0.186527	0.331117	0.23153	0.656443	0.737522	0.29683	-0.248825	0.0657945	-0.281705	-0.144743	-0.573763	0.929428	-0.0358324	-0.566719	-0.235347	-0.522065	-0.440335	-0.141334	0.152303	0.399541	0.17242	0.0628239	0.349868	0.348143	-0.0858983	0.0837262	-0.774254	-0.695683	0.94048	-0.557565	-0.374594	0.353054	0.596479	-0.219252	
0.561652	0.3246	0.0272818	0.0241063	-0.000393614	0.0777009	0.128509	0.108111	-0.0220979	0.123194	-0.0679101	-1.04625	-0.399128	1.32902	-0.768581	0.0709118	-0.391547	1.89615	0.714279	-0.122545	1.03354	-0.086567	-0.277399	-0.053517	0.0504532	0.405915	0.0109821	-0.317043	-0.186779	-0.138808	-0.201072	0.087992	-0.00846869	0.13333	0.444996	0.505736	0.723827	0.148373	-0.651165	-0.150241	-0.82789	0.180863	0.0247556	-0.694066	-1.23114	0.400325	-0.535319	-0.54379	0.429104	0.0788227	0.194423	0.788726	0.721657	0.158475	0.0315801	-0.335519	-0.233677	0.556999	-0.185615	-1.17612	-0.256084	-0.552623	-0.155975	-0.131912	0.952692	0.231526	-0.0983393	-0.510844	-0.314869	0.189039	0.450332	-0.176546	0.74819	-0.164006	0.235904	0.685137	0.593797	-0.794752	0.32237	0.0336268	0.969005	
0.668713	0.020277	-0.100212	-0.013172	-0.115284	-0.241755	0.171816	0.0353034	-0.00064455	0.0876576	0.200168	0.152312	-0.192405	-1.37346	-0.149198	1.96874	-0.153462	0.0158022	-0.095734	-0.0598808	-1.31407	0.238813	0.437263	-0.564637	-0.0445532	1.22245	-0.0200158	0.545982	0.213105	0.00992873	-0.193649	-0.137167	0.0509902	-0.235133	-0.478521	-0.16807	0.124541	0.342212	1.49914	-0.25747	0.275213	-0.518183	-0.137437	-0.418769	-0.167934	-0.0850193	-0.535175	-0.188616	-0.122062	0.922626	-0.319443	0.635223	-0.456481	0.0844637	0.440317	0.281554	-0.368794	-0.367568	0.0406658	-0.0881903	0.160946	-0.317846	0.269953	-0.194501	-0.917363	-0.233	-0.624782	0.0486395	-0.231689	-0.163819	-0.479759	-0.79465	0.745711	-0.0407714	0.0757697	0.728897	1.40813	-0.0168199	-0.0711639	-1.2631	-0.0520619	
-0.153409	-0.242288	-0.315708	-0.106917	0.321366	0.21074	0.146711	0.0159628	-0.0475773	0.108958	-0.0600395	-0.642741	-0.757994	-0.929777	0.591537	0.0835036	0.0621335	-1.12751	-0.213323	0.52023	1.06069	-0.420129	-0.00411376	-0.0552418	0.473757	0.351957	-0.0177173	-0.314732	0.242447	-0.612363	0.0483559	0.17672	-0.329565	0.0952579	-0.183651	0.744264	-0.3212	-0.479867	0.693699	0.199022	0.0818038	-0.264338	0.188778	-0.142487	0.0544646	-0.205818	-0.264285	0.0470881	0.733226	0.485103	-0.164991	0.433884	0.179719	-0.648959	0.324795	1.18959	-0.211231	-0.544825	-0.367493	1.10795	0.0248378	0.710249	-0.0418079	0.294248	-0.348603	-1.00308	-1.04565	-0.589049	-0.124173	0.224957	-0.185533	-0.337062	-0.215847	-0.484531	-0.513558	0.0654883	0.588307	-0.118107	-1.02314	-0.219973	-0.788719	
0.416894	0.286758	-0.0946041	-0.117315	0.193063	0.194852	-0.0754903	-0.0997455	-0.0490011	-0.00880481	0.228667	-0.449511	0.934063	1.76919	1.38901	1.09302	-0.218171	0.370685	-0.291844	0.390028	-0.82684	-0.16199	0.0454099	-0.890126	0.353152	0.160936	0.24449	0.329367	-0.323516	-0.418675	0.080265	0.434819	0.071738	-0.858153	-0.290108	-4.19787e-05	-0.423476	-0.298313	0.571122	0.462888	-0.153405	0.179006	-0.379156	-0.0396152	-0.411412	0.517005	0.267181	0.793085	-0.75339	-0.0804222	0.0175824	0.0752924	-0.0905315	-0.924108	-0.173297	0.503766	-0.350368	-1.17358	0.121926	0.674156	-0.263424	0.025828	-0.213253	0.0995531	-0.162929	0.800424	0.27566	-0.11263	-0.478906	-0.698878	0.568646	-0.00270684	0.0282793	-0.984356	-0.878787	-0.473033	-0.498268	0.426947	1.22475	0.0861544	-0.349497	
0.599144	0.105808	0.0660655	0.457443	0.000242917	0.79263	0.0777003	-0.040453	-0.0173206	0.208646	0.176923	0.106364	1.45922	-0.528933	-0.664339	-0.175396	1.23359	-1.48481	-1.12964	-0.957607	0.484854	-0.692515	0.0686167	0.131692	-0.557307	-0.354145	-0.525536	-0.693083	-0.679718	-1.02644	-0.359687	-0.476181	0.236642	0.336853	0.643117	0.376	0.105234	-0.0697399	-0.146334	-0.106709	0.86258	0.112254	-0.929286	-0.115191	1.09276	0.120719	-0.330607	0.0106552	0.0455573	0.276713	0.10697	0.196677	0.0102566	0.245878	0.186535	-0.12099	0.188153	-0.614808	0.687828	0.119272	0.950659	0.5861	0.476221	-0.461779	0.251026	-0.214535	-0.106863	-0.963008	0.398888	0.019541	0.51846	-0.372403	-0.0113279	-0.44677	0.307084	-0.452233	0.159481	-0.508633	0.716175	-0.558323	-0.38027	
0.280022	-0.26983	0.107666	-0.0385116	0.131099	0.163429	0.0329709	0.17206	-0.15034	-0.0315227	0.53606	1.56714	-0.488241	0.212513	0.0834473	0.477796	-0.880334	0.559162	0.721894	-0.210913	0.730036	0.355382	-0.581303	0.0554533	0.325546	0.125772	-0.183022	0.478266	0.435376	-0.786659	0.179113	-0.435947	-0.067256	1.10589	-0.111969	0.255549	0.047363	-0.270575	-0.239162	0.250913	-0.288579	0.536402	1.15939	0.550805	-0.0366645	0.0264506	0.40717	-0.325862	-0.364764	-0.199197	-0.329629	-0.275625	0.170542	-0.0590291	1.3358	-0.198779	-0.0102681	0.435145	0.0140867	0.860554	-0.21809	0.715024	0.213699	-0.257119	-0.141295	-0.181059	-0.493011	-0.405902	-0.0110676	-0.196018	0.842222	0.911056	-0.0393025	0.0388482	-0.294281	0.084906	-0.133149	0.0124679	0.057656	-0.319464	0.0330261	
1.69924	-0.321555	0.128267	-0.0496936	-0.0668793	0.253312	0.0444113	-0.098042	0.0072023	-0.196637	-1.58393	0.121724	1.17261	-0.395731	-0.327437	-0.584674	0.430594	-1.57548	-0.589129	-1.28404	2.80204	-0.0979363	0.0966739	-0.0534879	-0.622383	0.20338	-0.414808	-0.108404	-0.0728889	-0.238225	-0.229797	0.965831	-0.0705656	0.271246	-0.188524	-0.185206	-0.209269	-0.620094	-0.225323	-0.136593	-0.246316	-0.0180528	0.0765035	-0.677848	0.542809	0.393095	-0.14838	0.260695	0.147652	0.186413	-0.667449	0.307458	-0.404077	-0.478195	-0.247471	0.396508	0.0397577	-1.04876	0.114509	-0.240638	0.411351	0.50572	-0.734277	-0.388537	-0.501963	0.686384	-0.309067	-1.04303	-0.168381	0.243367	-0.130501	0.513553	-0.0521357	0.177869	-0.260204	0.155559	-0.639662	-0.142988	0.330904	0.215428	0.129962	
0.563019	-0.0875307	0.0507023	0.0181811	0.0924733	-0.0491512	-0.245465	-0.0039802	0.159235	-0.0314464	-0.088282	0.735897	-0.870209	-0.122984	-1.56014	0.194087	0.370782	1.68605	0.306544	0.385331	0.851867	0.259561	-0.0977312	-0.235446	-0.510888	-0.0565442	-0.976296	0.631224	0.0795795	-0.431044	0.785656	-0.198331	-0.858621	0.518476	0.0179143	0.182023	0.635451	0.246371	-0.606243	-0.120863	-0.837457	0.0440316	-0.498739	0.411865	0.219648	0.353363	0.0730696	0.239487	0.535157	0.4913	-0.532888	-0.339274	-0.664896	0.100624	-0.0458403	0.40682	0.137113	0.328487	0.283174	-0.411511	0.176256	0.442588	-0.350189	-0.488535	-0.680477	-0.449396	1.16907	0.77675	-0.751406	0.44673	0.512456	0.304775	-0.432246	-0.0330308	-0.645708	-1.04365	1.42499	-0.321192	-0.141832	-0.393289	0.491113	
0.260803	-0.113391	0.0464751	0.0471442	-0.144913	-0.141602	0.18032	0.107115	-0.0573869	-0.238383	-0.184421	-1.33496	-0.833037	-0.541906	-0.808167	1.40201	0.485647	1.09086	-0.632175	0.33057	-0.325274	0.628695	0.46829	0.786411	-0.75348	-0.4785	0.0100087	0.403572	0.562893	-0.266367	0.2587	0.268046	0.553677	-0.30231	0.427453	-0.471835	0.782312	0.788805	0.423369	0.497997	-0.503643	-0.575741	-0.575533	0.370624	-0.293105	0.563332	-0.578433	0.325059	0.310574	-0.118209	-0.00440052	0.135455	-0.434034	-0.730767	-0.0845965	-0.19729	-0.527525	0.462079	-0.486486	0.200797	-0.362135	-0.516559	-0.135937	-0.606285	-0.353649	0.623518	0.410254	-0.0139149	0.017629	0.0194187	0.206514	-0.328608	-0.447922	0.160911	-0.212201	-0.978285	0.37385	-0.903824	0.224336	-0.49116	0.0965993	
-1.42609	-0.109412	-0.125897	0.0899702	0.0867142	-0.137565	-0.328617	-0.0580038	-1.63858	0.0108782	-0.307171	-1.01391	0.00931823	-1.02304	-2.26733	-1.09219	-0.408508	-0.882152	-2.6008	0.333207	-0.113167	-0.384685	-0.570025	0.125971	0.100372	-0.154757	-0.109547	-0.147402	-0.112181	-0.190522	0.262801	-0.619863	0.0663882	1.49965	0.219143	-0.745856	-0.300976	0.101773	0.914423	0.526483	0.62031	-0.215375	-0.245097	0.358427	-0.188404	-0.841871	0.15684	-0.201579	0.995688	-0.323325	-0.365579	0.516313	0.0878122	-0.0115876	-0.30456	-0.0859954	0.473235	0.40437	0.0911301	0.747729	-0.891355	0.261587	-0.373988	-0.421674	0.197723	0.0757864	-0.074304	0.107357	0.204772	-0.0481208	-0.115943	0.040968	-0.249211	-0.730243	-0.0945635	-0.370473	0.146027	0.00655616	-0.463217	0.403119	-0.159569	
0.152679	-0.0494073	-0.0125296	-0.124634	-0.117474	-0.00190069	0.067436	0.354703	-0.060739	-0.192933	0.110269	-0.0457902	0.80514	-1.45167	-1.56624	-0.145326	-0.813827	0.297048	-0.738444	1.00165	0.819396	-0.530843	0.494484	-0.235518	-0.179154	-0.119831	0.00446886	-0.695142	0.21098	-0.00414946	0.0126993	0.322892	-0.368581	-0.185232	-0.147771	-0.443965	-0.580599	0.322825	-0.868829	-0.543995	-0.255962	-0.0341609	0.54906	-0.889911	0.336952	0.424939	-0.282558	-0.437977	-0.412335	0.943337	-0.252696	0.131283	0.83219	1.05807	-0.435705	0.643916	0.0320881	0.205395	-0.35555	-0.287273	0.640589	0.131457	-0.338616	-0.463424	-0.132123	-0.231069	0.473428	-0.501245	0.392984	0.331962	-0.796906	0.363488	0.0776445	0.886618	-0.291294	0.057581	-0.640703	0.415184	0.152788	0.369518	0.164739	
