6	10
0.137797	-0.0753181	-0.0325936	-0.314929	0.104213	-0.309364	-0.308361	0.10108	0.0207277	0.111261	0.0138742	-0.980387	0.147901	0.183705	0.186085	-1.39836	-0.434183	-0.514183	0.270618	-0.321562	-1.88354	0.638443	0.65784	0.628632	-0.224921	-0.239554	-0.33961	-0.346413	0.431767	0.507933	1.00137	-0.970433	-0.35727	-0.445719	-0.12969	0.0849742	-0.368714	-0.375158	-0.240702	0.0847486	0.435976	-0.23439	-0.0272138	0.475261	-0.464017	0.663149	-0.116404	-0.827048	-0.73617	0.151863	-0.185458	-0.611075	0.490474	-0.119498	0.426175	0.555665	0.540569	1.04534	0.315194	-0.535391	-0.195438	-0.415176	0.177037	-0.422266	0.502724	-0.021069	0.756541	0.924089	1.27712	-0.358948	-0.30736	-0.121368	0.685393	-0.107462	-0.435169	0.58832	0.248321	0.334437	0.751285	-0.421167	0.209199	
0.59561	-0.0461692	-0.302215	-0.130363	0.0578204	0.075549	-0.0122521	0.0753763	0.149104	-0.103721	0.0436988	1.17871	0.247737	0.537306	0.022251	0.255809	-0.256975	-0.515106	-0.589912	0.193296	-1.54769	0.00233164	0.0398428	0.186403	-0.367879	-0.447531	-0.459326	0.223516	0.270407	0.493043	-0.830615	-0.334769	0.179087	-0.141368	0.0575002	0.0510177	0.159716	0.354944	-0.402343	-0.36951	0.0295567	-0.1216	-0.574423	0.672407	-0.907706	0.635763	-0.337212	0.272554	0.0111129	-0.610871	-0.0876271	0.0051377	-0.0483893	-0.523909	0.146422	-0.369653	0.537978	0.0484331	0.146039	2.14236	-0.293759	-0.664228	0.234353	0.184826	-0.0431153	0.482806	-0.622683	0.554902	-0.0427411	-0.67539	-0.274199	0.579155	-0.146065	0.823261	-0.446928	0.60614	0.0770957	-0.948656	0.245651	-0.124273	-0.393568	
0.464509	0.580249	-0.573247	-0.0177765	0.13953	-0.58848	-0.201503	-0.279242	0.105975	-0.00180533	-0.115028	-0.882095	0.22142	-1.07618	-0.912887	-0.265964	-0.512583	-0.421689	1.04059	-0.0707204	-1.30708	-0.269342	0.724598	-0.250289	-0.0814921	-1.02728	0.0671807	-0.0165442	0.403397	-0.141931	-0.491664	-0.145344	-0.086274	0.0169315	0.600867	0.0569254	-0.335913	-0.932426	-1.34413	0.416367	-0.633016	-0.445346	1.24022	-0.0412047	0.00674265	-0.172668	0.00616502	-0.260649	0.439572	-0.450772	-0.0110653	-0.950532	-0.589886	0.289215	0.341528	0.40933	0.369471	-0.0225295	0.157823	0.319013	0.133055	-0.990029	0.718338	-0.421582	0.739197	-0.135204	0.185876	-0.860943	0.401234	-0.606374	0.164379	-0.155109	0.394953	0.289139	0.212896	0.299402	0.570309	0.129734	-0.481381	0.777199	-0.513873	
0.186602	0.16291	-0.253491	0.151764	-0.0568712	0.161055	0.0282288	-0.00586923	-0.173872	0.144538	-0.00609934	0.77561	0.882596	0.468503	-0.711784	-0.600313	1.21433	0.19678	-0.0882214	1.61284	-1.14063	0.356904	-0.836761	0.477803	-0.751477	-0.0791533	0.521069	-0.961697	0.145295	-0.479598	-0.17126	-0.240449	-0.125275	0.784695	-0.00986123	0.803854	0.53836	1.00429	0.228948	-0.454762	-0.0660447	0.535317	0.698797	0.0310713	0.682805	-0.398266	-0.298575	-0.631473	0.494107	0.926039	-1.26589	-0.338823	0.471178	-0.284035	0.370638	0.38414	-0.460159	0.620409	-1.22489	0.881234	-0.361865	0.806012	-0.3131	0.771648	-0.39952	1.0136	-0.758649	0.877214	-0.735083	-0.294152	-0.063311	0.235527	0.597279	-0.646522	0.0418278	-0.278412	0.0908545	0.971531	0.509921	-0.795387	0.28945	
0.104461	-0.052899	0.0952662	-0.247899	0.0315815	-0.0590483	-0.218875	-0.170863	0.00263526	-0.0807494	0.149142	0.382278	0.607245	-1.29799	0.741764	-0.677714	-0.333472	-0.357344	-0.611804	0.0253392	-0.797029	0.231708	0.291196	0.136051	-0.16305	-0.309131	0.828272	0.0769305	-0.828973	0.00329697	-0.0164205	-0.133816	-0.178159	-0.0789097	-0.0999199	-0.600201	-0.078369	-0.420863	-0.721223	-0.416636	0.427961	-0.492291	0.515539	-0.393907	-1.23984	0.165413	-0.340414	0.376964	-0.410382	-0.320794	0.402399	-0.734958	-0.239511	0.102457	-0.319053	0.0505113	-0.353369	-0.635518	-0.343108	-0.0261932	-0.433757	0.125199	0.483631	0.044426	0.245923	0.000952056	0.00453713	-0.337396	-0.604822	0.343033	0.132436	-0.0396149	0.259421	0.806558	4.34164e-05	-0.527983	-0.83508	-0.617669	-0.539599	-0.0639557	0.42507	
0.393854	-0.256469	-0.0269328	0.0760938	0.010353	0.000434586	-0.270441	-0.0418425	0.0211321	0.0375631	-0.182611	0.0604013	0.0129549	0.159197	0.867515	1.69079	0.858471	0.903121	1.32517	-0.69711	-1.25078	-0.425871	-0.0779931	0.198171	0.0131777	0.376548	0.218359	-0.11815	-1.13557	0.0123046	-0.300191	-0.0691918	-0.18453	0.00281571	-0.697207	0.0655676	0.46351	0.337216	0.185637	0.263425	-0.040074	0.799086	-0.130466	-0.713044	0.0921912	-0.3178	0.290527	-1.08632	0.0585134	-0.452508	0.149592	-0.221117	-0.110015	-0.563256	-0.171237	-0.272388	-0.19225	0.0346012	0.0916824	-0.270799	0.41367	-0.112753	-1.15793	-0.330915	0.48969	-0.0348521	-0.339247	-0.375867	-0.0472214	-0.189081	-0.38268	-0.466068	0.750889	-0.0666359	-0.393989	-0.192383	-0.101998	0.330423	-0.348742	-0.609151	-0.378343	
0.115321	-0.0534333	0.256133	-0.122674	-0.0167319	0.0500156	-0.0650882	-0.0605989	0.320819	0.359556	0.101848	0.162707	0.923057	-0.119203	-0.256085	0.517168	0.240587	0.434372	-1.82363	1.51656	0.696879	0.507383	-0.0180391	0.200834	-0.73171	0.581641	0.0914753	-0.0896485	0.539777	-0.404274	0.0803162	0.278517	-0.677364	-0.367845	0.49804	0.556329	0.605695	0.226628	-0.727393	0.525393	-0.0469149	-0.272069	0.0711716	0.769141	-0.0614065	0.166788	-0.653712	-0.298197	0.608344	-0.181992	-0.325162	-1.12512	0.822614	0.00780424	-0.621486	1.01453	0.633705	-0.0211306	-0.507438	-0.372727	0.198855	-0.344374	-0.880862	0.434896	-0.688915	0.471971	0.146256	0.627461	0.293364	0.155795	-0.070387	0.426277	0.494151	0.394337	0.561749	-0.318452	-0.402436	0.254697	-0.276538	0.36788	0.070204	
0.567657	-0.0792141	0.00814272	-0.264667	-0.020171	0.0897577	-0.0570937	-0.132283	-0.0744093	-0.155893	-0.088194	0.259128	-0.924351	1.29254	-1.3896	0.102306	1.53538	-0.489164	-0.135617	0.270275	-0.0962841	0.0990665	-0.0338956	-0.575152	0.438096	-0.668182	0.317235	-0.0015193	0.0642065	0.549566	0.152915	0.072934	-0.227918	0.00302378	0.387542	0.0600538	-0.30781	-0.120342	-0.544276	-0.441788	-0.210495	1.08529	-0.22384	-0.0290188	0.246658	-0.223311	-0.154964	-0.00282492	-0.525751	0.0996489	-0.143113	-0.0877426	-1.15136	-0.480083	-0.0110401	0.199511	-0.636712	-0.784248	0.297521	-0.068222	0.112136	0.341886	0.470631	0.480779	-0.0602321	-0.184413	-0.13732	-0.685583	-0.068679	-0.527665	0.159623	0.384111	-0.60007	0.000343595	-0.110344	-0.382049	-1.10915	-0.452523	-0.485132	0.721686	0.183169	
0.756921	0.179344	0.129533	-0.131276	0.0303602	0.197884	0.224056	-0.128294	0.0461705	0.434159	0.0650345	-0.231227	0.0506484	-0.62892	1.20164	-0.744113	-0.464045	0.918971	1.19988	-1.01184	-0.356077	0.590059	-0.284921	-0.0242401	0.0415472	-0.11588	-0.0661044	0.452036	0.220642	0.199198	-0.150915	0.62941	-0.313888	0.261365	0.778216	0.198391	1.01416	-0.179681	-0.905329	0.543287	-0.668798	0.107148	-0.613178	-0.0252709	-0.407451	-0.191184	0.0218336	0.157906	0.694983	0.02773	-0.249186	0.256206	1.21757	0.456292	0.789001	-0.110002	-0.0897456	-0.579109	-0.356129	0.230028	-0.282124	-0.218277	-0.839949	-0.223902	0.551774	-0.211473	0.530808	0.359121	-0.314172	-0.411464	-0.0920023	-0.194861	-0.39954	-0.0613546	0.0238907	-0.572719	-0.619654	0.331527	0.00768862	-0.287234	-0.275744	
0.297355	-0.0167549	-0.0300547	-0.177773	-0.0497839	-0.0931118	0.150487	0.254795	-0.0400998	0.0877344	0.0639776	0.609901	-0.384389	1.66737	-0.24608	0.000417449	-0.280358	1.28795	-0.325748	-0.37954	1.39558	0.699521	-0.108964	0.723249	0.0553919	-0.268526	-0.0197891	0.365548	-0.325279	-0.152986	-0.371585	-0.959583	0.0935413	-0.413509	0.85596	-0.159471	0.269242	-0.499647	0.26817	0.255503	-0.832467	0.466495	0.147038	-0.711832	0.677614	-1.31933	-0.718353	0.227794	-0.257735	0.161861	-0.0662771	-0.0220036	-0.214591	-0.332909	0.575123	-0.190257	-0.0206592	0.525759	-0.213686	0.697366	-0.0871501	-0.100605	-0.0037465	0.396542	-0.323003	0.185592	-0.935674	-0.889576	0.321633	0.86628	-0.317617	-0.318518	0.358417	-0.824607	-0.153791	0.72991	-0.580119	0.468261	-0.128551	-0.400741	0.292039	
-0.0308955	-0.23503	-0.283908	0.330355	0.0256376	-0.206824	0.0403082	0.163165	-0.029037	-0.305749	0.00405133	-0.421147	-1.33483	-0.389926	-0.757234	-1.01666	-0.470883	-0.669822	1.00829	-1.11896	-0.0696531	-0.151516	0.196003	0.139456	-0.239581	-0.61892	0.0774635	0.138155	0.294893	-0.237013	-0.188611	0.110893	-0.0730715	0.458108	0.380978	0.110103	0.120021	0.327415	0.450981	0.0365885	0.0385019	0.216365	0.155144	0.109966	-0.60297	-0.0444371	0.359411	0.528649	-0.105512	0.552247	-0.328453	-0.329066	0.307564	-0.311546	-0.302442	0.41753	0.542412	0.0658321	-0.756656	0.62158	0.295896	0.505528	0.470001	0.275176	-0.213826	0.00150735	-0.574062	0.0906276	-0.0978142	-0.0248498	0.197652	0.21277	0.134892	0.449682	0.837355	-0.0527349	0.167683	0.407186	-0.443246	-0.195212	0.310439	
-0.00678443	-0.0760382	-0.318223	0.0579398	-0.102939	-0.120464	-0.0532323	-0.119029	0.0427995	0.139063	0.0394477	-0.0377108	-0.985587	-0.752522	0.149139	-1.14008	0.71284	0.0103895	1.53972	0.917627	-0.033968	0.188208	0.340465	-1.03186	0.320675	0.0185491	-0.48853	-0.571318	0.444235	-0.187508	-0.300656	0.0423739	-0.0861003	-0.583129	1.09453	-0.00179802	-0.0745976	-0.479215	0.440636	-0.315211	-0.115261	0.196882	-0.498009	-0.247426	0.760439	-0.190103	-0.227066	1.19194	-0.0946174	-0.331646	0.668154	-1.1083	-0.108732	0.409818	0.601507	-0.432968	-0.0118683	-0.218622	-0.668801	-0.415096	-0.462742	0.341747	-0.67969	0.268346	0.992807	0.532234	0.290068	0.261353	0.585392	-0.316609	-0.112143	-0.494785	-0.159768	0.101716	-0.450899	-0.268238	-0.201051	0.796042	0.326933	0.141341	-0.426453	
0.878219	0.349573	-0.763163	0.0955846	0.285289	-0.0392791	0.121284	0.180117	-0.464675	-0.23543	0.198941	0.0872824	1.2315	0.0456619	0.604539	0.131967	0.193605	1.41229	0.556358	-1.03864	-2.20691	0.159791	-0.0748343	0.376062	0.337377	0.00573177	-0.355242	-0.141104	-0.606733	-0.0440655	-0.186901	0.625607	0.129812	-0.255272	-0.156221	0.0447262	0.719955	0.0871049	0.186478	-0.426935	-0.666611	-0.180045	-0.586374	0.683694	0.138945	-0.898758	0.55214	-0.392305	-0.333236	0.251537	-0.39082	-0.433956	-0.0204738	-0.17495	-0.0735016	0.332955	-0.227391	0.385131	-0.527971	-0.315921	0.292363	0.947755	-0.332866	-0.183106	-0.169095	0.73328	0.0696492	-0.147445	-0.440571	-0.381664	0.439903	-1.08837	-0.0973442	0.197782	0.780903	-0.792123	-0.600269	0.144963	0.0652508	0.906773	-0.162331	
0.380474	-0.19848	-0.0583827	0.102663	0.0240568	0.205803	0.0687408	-0.196705	-0.172118	-0.171023	0.083068	-0.435331	-0.0152255	-0.619606	-0.0918035	-2.3953	-0.712624	-2.00057	0.673162	-0.359948	0.565867	-0.636377	-0.300478	-0.322066	-0.134946	-0.572871	-0.38916	0.883197	0.241413	0.965073	-0.457091	-0.619554	0.102853	0.195133	-0.542292	0.263692	0.564026	0.0641716	-0.348367	-0.789146	0.313629	-0.931113	-0.655606	-0.0524618	0.679755	0.305152	0.336449	0.563262	-0.0978478	0.496661	-0.107178	-0.893072	-0.00508548	0.448174	0.549316	-1.52751	-0.52839	-0.162477	0.225302	0.404558	0.570039	0.480822	0.102521	-0.505061	0.347308	0.433096	-0.0576909	-0.0573447	-0.176291	-0.614469	-0.0108786	-0.0636261	-0.43768	-0.255433	0.219475	-0.613922	-0.161667	0.431958	0.0403471	-0.659166	0.182195	
0.645339	-0.0463343	-0.0924717	0.13281	-0.0830686	0.351148	0.0168781	-0.165687	0.0153537	0.295595	-0.271895	-0.408185	1.81654	-1.9382	0.402396	1.107	-0.33001	1.19816	-0.961095	-0.422727	1.39267	0.667236	0.618225	0.0852811	-0.910746	0.841234	0.0487186	-0.487012	-0.989746	-0.204788	0.0779098	0.636897	-0.98076	0.959308	0.0216825	0.317338	0.834224	0.229222	0.151495	0.491319	0.373131	-0.244459	0.523844	-0.471501	-0.120128	-0.212741	-0.228942	-0.271527	-0.029381	-0.604489	0.2146	0.868707	0.139842	0.181173	0.40454	-0.330415	-0.000160352	-0.849545	-0.426979	-0.0338088	-0.649087	0.11576	-0.764438	-0.33054	-0.292581	0.0469472	-0.469833	1.38669	-0.130862	0.251422	0.177539	-0.212807	0.0820824	0.394309	-0.748297	-0.0505644	0.334348	0.216159	0.259905	-0.779124	-0.0946493	
0.280536	-0.0582926	0.0894723	0.208001	0.00578152	0.152076	-0.0563561	0.303943	0.205553	-0.00339728	0.104225	-0.17918	-1.05683	-0.0538116	0.747115	-0.0292306	-1.17909	-0.613979	1.13806	1.38046	0.682067	-0.785728	-0.176013	0.246186	0.0523361	-0.208771	0.68249	0.627648	0.0833928	-0.0920191	0.0510957	-0.675525	-0.963298	0.208005	-0.323452	0.383401	0.846243	0.676166	-0.152895	-0.556802	0.542265	-0.101	-0.668484	-0.41648	-1.0682	0.27554	0.450494	0.232964	-0.361058	-1.01754	-0.0385013	-0.314872	0.330308	1.22738	0.447375	-0.924049	0.453173	0.570501	-0.448011	-0.547129	0.742745	0.336628	0.777327	-0.189432	-0.253702	0.564575	-0.0573983	0.202384	0.327597	-0.14407	1.71061	0.482147	0.266211	-0.0979606	-0.272344	-1.1653	0.314482	-0.102237	-0.912425	0.0431809	-0.265706	
0.788848	0.217853	-0.0669647	-0.0509336	-0.202852	-0.0755735	-0.159463	-0.144381	-0.253488	0.326871	-0.025655	-2.23834	-1.15996	-1.52275	-0.31571	-0.823148	1.29599	0.508152	1.08809	-0.245182	1.61911	-0.666342	0.338417	-0.272843	-0.252993	0.322024	-0.0284894	-0.570808	0.830762	-0.518807	0.0169873	0.0236705	-0.511966	-0.52756	0.127788	-0.894648	-0.620341	-0.822949	-0.506517	0.395984	-1.03724	0.163569	0.628426	-0.543559	0.272916	0.372977	0.479732	0.609264	-0.496445	1.16453	-0.134274	-0.185402	0.0471312	0.113218	0.454817	0.601736	0.128821	-0.25473	0.0284077	0.129617	-0.712237	-0.700084	0.36561	0.237941	0.292492	0.0731365	-1.16643	0.578065	-0.164671	0.354419	-0.360158	-0.158392	-0.150773	0.206764	0.285001	0.787558	-0.147579	0.0445304	-0.82426	0.601719	0.553579	
0.0964639	0.201273	-0.111185	-0.0226777	0.0297005	0.305592	-0.0540539	-0.160123	-0.182588	-0.109337	-0.261555	-1.27394	1.23918	0.789554	-0.0837818	1.07518	-0.572102	0.00700083	-0.333509	-1.04336	-1.02357	0.670129	-0.727455	0.310591	0.167369	-0.689477	0.17616	0.841719	0.343701	-0.0699112	0.205921	-0.597342	-0.158618	-0.295471	0.650051	-0.179992	0.424371	0.315814	0.0305236	0.202161	-0.0414011	-0.480349	1.17533	0.656222	-0.287655	0.0387341	0.305208	-0.143292	-0.218383	0.318017	0.0896516	0.924575	-0.319378	-0.684192	0.37436	-0.41561	0.492526	0.0873326	-0.126694	-0.556066	-0.678335	-0.176678	-0.346518	-0.39334	0.173469	0.211959	-0.163387	0.274507	0.0447878	-1.04475	0.387869	-0.197173	1.1005	0.551484	-0.0317189	0.324102	-0.0338787	0.477643	-0.701318	-0.245605	0.13547	
0.195587	0.466908	-0.229826	-0.0129011	-0.0213623	-0.121123	-0.0220675	-0.0381624	0.0181005	0.0879034	-0.0614103	0.741382	1.65825	0.159532	-0.861672	0.0363543	-1.10121	-0.595361	0.835891	0.0669525	0.613197	0.550876	0.245438	-0.195304	0.108636	0.0102918	0.0711982	0.180216	-0.0781723	-0.972612	-0.466494	-0.0963872	0.780213	-0.828813	-0.124925	0.794095	0.304289	0.877297	0.773851	0.447916	-1.14119	-0.501422	-0.405337	-1.12424	-0.0625539	0.239374	0.387758	0.649408	-0.658721	-0.441122	-0.129308	-0.333679	0.402193	0.523751	0.344187	0.42348	0.546261	0.640115	0.616109	0.259667	-0.450402	-0.247649	0.310335	0.469151	-0.368887	0.507843	-0.474954	-0.588709	0.246002	0.0541291	0.300071	0.177303	-0.505584	-0.776337	0.327989	0.343614	0.696414	0.360335	0.570657	-0.53192	-0.85468	
0.497378	0.185318	0.53253	0.105318	0.0168474	0.0657752	-0.105821	-0.727909	-0.0424843	0.253091	0.136848	-1.14716	0.646487	0.0988266	-1.4413	2.0219	-0.0873387	0.706877	-0.52672	-0.0928888	-0.57036	0.61851	0.98089	-0.076944	0.365088	-0.668101	0.0468212	0.404783	-0.39797	-0.0436835	0.145767	-0.338056	-0.49145	0.667458	0.118072	-0.0653321	0.0573569	1.00673	-0.175558	-0.671836	0.697268	-1.29224	-0.0375196	0.528383	-0.0844883	0.079674	-0.979926	-0.544836	-1.0219	0.0869177	-0.0855544	-0.287056	0.579014	0.518123	0.250092	-0.109526	0.316261	0.231361	-0.123703	0.0196741	-0.137957	-0.682637	-0.70749	-0.187752	-0.0381758	-1.16333	-0.203184	0.244336	-0.0856325	0.071405	0.595866	0.414656	0.0820324	-0.923265	-0.0572411	-0.739274	-0.50411	-0.0991371	0.272194	-0.140399	-0.362462	
-0.200752	0.430036	-0.111469	-0.113193	-0.166876	-0.0295916	0.287294	0.128054	-0.0970856	-0.0279961	0.00363444	0.929818	-0.498553	0.475097	-0.0636834	-0.710606	1.08868	-0.0613097	-1.13903	0.760654	-1.33337	0.0795735	-0.19801	0.0265755	0.333653	0.0184077	0.18849	-0.393993	0.128692	-0.264623	0.0800171	0.330707	0.599975	-0.861781	-0.00965962	0.508243	0.244185	-0.817098	-0.0452156	0.663675	-0.0336576	-0.70665	-0.0639235	0.0157595	-1.02869	-0.961838	0.743004	-0.444865	-0.272752	1.07337	-0.486722	0.0189858	-0.224637	-0.358452	0.10653	0.167548	-0.32815	-0.20806	0.32263	0.0668668	0.570154	-0.238339	-1.05096	-1.1456	0.559025	-0.992043	0.239714	-0.972341	-0.00664795	0.669171	0.402168	-0.0422405	-0.540321	-0.226821	-0.0431393	-0.46265	0.18113	0.336381	-0.512498	0.00634248	0.137731	
0.935606	0.245827	-0.117157	0.0344754	0.0153897	-0.713384	-0.0504923	-0.0510862	0.0755726	-0.102882	-0.0668207	-0.32144	-0.632026	-0.882421	-1.274	2.04189	-0.599959	0.49479	2.33855	-0.86422	0.454087	0.774179	-0.246627	0.691593	0.366883	0.383159	-0.141571	-0.345331	-0.0566031	0.433904	-0.333609	-0.189219	-0.149862	0.212674	-0.109258	-0.366939	0.0417721	0.0267709	-1.12602	0.729022	-0.498268	-0.197741	0.509311	0.099642	-0.446334	-0.0770233	-0.67025	0.174909	-0.0881951	0.380198	-0.305029	-0.103496	-0.47594	0.395762	-0.198629	-1.34518	-0.240612	-0.0838435	0.520884	-0.0860319	0.677781	0.692294	0.669343	0.505261	0.0860602	-0.056904	-0.58612	-0.293162	-0.742342	0.618895	0.424059	-0.972204	-0.270092	-0.297585	-0.275453	-0.824437	-0.19013	0.812612	0.119876	-0.0569729	-0.422801	
0.865677	0.202538	0.183332	0.137116	0.18889	-0.715672	0.197192	0.187559	0.236945	-0.066587	-0.0305604	1.89227	-0.759876	-0.751541	-0.89998	1.42987	-0.523194	0.345054	0.818726	-0.55917	-1.06213	0.645714	0.23997	-0.340237	-0.0974424	-0.910542	-0.382777	-0.66049	-0.0748187	-0.288166	0.964095	-0.511526	-0.0287771	0.35795	0.484964	0.36963	0.0402097	0.27171	0.547128	0.468406	0.249115	-0.352936	-0.581634	-0.707542	0.425424	0.00845545	0.865837	0.0956981	0.134169	-0.846044	-0.0958291	0.0653848	0.417245	0.523917	-0.0805966	-0.307429	-0.266849	1.18384	0.628109	0.525113	-0.164313	0.419389	0.105726	-0.232162	0.349718	-0.410814	0.262756	0.0687951	-0.372858	0.173051	0.170841	-0.896616	-1.66999	0.371565	-0.0106215	-0.870401	-0.446727	-0.107686	0.0361617	-0.0472902	0.239801	
0.332711	0.224434	-0.450395	-0.0266657	-0.315419	-0.191372	-0.112102	-0.0908175	-0.0572146	-0.151682	0.0252768	-0.619919	-0.118602	0.434294	-0.504221	0.80195	0.147682	0.0827872	-0.251857	0.0493358	1.53344	0.422172	-1.03567	-0.707022	-0.442202	-0.342821	0.105225	-0.0653133	-0.0668005	0.0483276	0.382528	-0.235626	0.180184	-0.521901	-0.151882	-0.23403	-0.196617	-1.04832	-0.744913	-0.0580559	-0.360478	-0.301437	-0.414861	-0.411013	-0.272676	-0.438831	0.0340005	-0.0275509	-0.332157	0.221957	-0.182092	0.26037	-0.277669	0.0684453	-0.459499	0.279423	-0.163665	0.109197	-0.454756	-0.859882	-1.29991	0.0506692	0.721396	-0.41767	0.289345	-0.534668	-0.885639	0.104587	0.270253	-0.285419	-0.367143	0.506879	-0.412469	1.16237	0.410978	-0.579586	0.0295884	-1.03885	0.945584	-0.770841	0.216153	
0.456831	0.00437755	0.00462911	0.0572887	-0.047614	0.11147	-0.030101	0.140919	-0.0676853	-0.0156605	0.048954	0.247242	-0.0400994	-0.0864218	1.06607	-0.239507	0.115721	-0.25167	0.87189	-0.155623	-0.497777	-0.472717	-1.01608	-0.517089	0.834302	-0.370814	-1.05387	0.00464662	-0.0429716	-0.0388272	-0.441427	-0.240352	0.657962	-0.3648	0.368756	-0.139702	0.606886	-0.236247	-0.0165055	0.171756	0.115741	-0.593723	-0.335544	0.135852	1.02353	0.742503	0.397046	-0.00930746	0.188906	0.141308	0.160365	0.305565	0.0923646	-0.663046	-0.586397	0.00698648	-0.438693	0.033925	-0.377598	-0.218931	0.26169	0.0883902	0.308507	-0.955842	0.567437	-0.370444	-0.402734	-0.0483553	-0.0970067	0.30423	-1.0624	-1.10045	0.278433	-0.444242	0.442689	-0.46224	0.646574	-0.57085	0.616088	0.0975108	-0.171308	
0.593895	0.0895118	0.186141	-0.0264178	-0.200546	-0.0711487	-0.114268	0.243484	0.0275366	0.0856775	-0.137925	-0.264229	-0.873331	0.725861	-0.47714	0.258913	-0.194101	-0.613232	-0.518008	0.689887	0.350664	0.00779719	0.000691468	0.151797	0.378607	-0.134244	0.164818	0.0183633	0.839761	0.298705	-0.0182048	-1.34662	-0.10196	0.764869	-0.495565	0.43299	0.683914	-0.1538	-0.454086	0.103302	0.0946127	-0.813908	-0.657899	-0.59625	-0.326469	-0.705164	-0.747473	0.663263	-0.382307	0.314005	0.233731	0.218651	-0.256519	0.453228	-0.559527	0.869964	-0.661861	0.41207	-0.1751	-0.0960445	0.269444	0.339026	-0.476905	1.1782	-0.0467171	-0.539389	-0.286754	0.134242	-0.818817	0.222794	-0.633278	-0.236699	-0.928169	-0.853952	0.175236	0.0958563	0.155629	0.0118907	0.447342	-1.47466	0.155398	
1.68269	-0.0563429	1.97243	0.289234	-0.27386	-0.146912	0.0715874	0.150972	-0.264327	0.110339	0.053238	0.322276	-2.12004	0.593128	-1.0756	-0.332054	0.442108	-0.624272	-1.79264	1.27702	0.822783	-0.322304	-0.925127	-0.395634	-0.359376	0.0118258	-0.000433013	0.00422211	-0.319687	-0.24878	-0.0741668	-0.00803037	0.079891	0.139222	-0.127092	-0.21613	0.984452	0.266077	-0.00548498	-0.0861451	-0.154961	0.0298996	0.122968	-0.00760491	-0.327635	0.349802	-0.528497	-0.191737	-0.458064	0.2839	-0.141976	0.906964	-0.802478	-0.875538	0.111314	0.367807	0.254203	0.101805	-0.0979562	0.504786	0.413901	-0.368361	-0.474414	-0.785726	0.39522	-0.211065	0.895899	0.545593	0.716299	-0.0702598	-0.151332	-0.600183	0.658222	0.106406	-0.163494	-0.221123	0.352251	0.374035	-0.218134	0.365917	0.751336	
1.46952	0.149542	-0.00641287	0.0282143	0.126272	0.0542383	0.107581	0.811241	-0.0262832	0.442121	0.109921	-0.462039	-0.409423	-0.629674	0.66336	-0.337902	0.0777391	-2.67274	-0.230083	-1.63663	0.295754	0.89414	0.504102	-0.146951	0.0277535	-0.104718	0.102405	-0.913862	-0.159421	0.428402	0.253827	0.975536	0.566095	0.0786148	-0.0705579	0.218347	0.483507	-0.928372	-0.612234	-0.0611611	0.23545	0.0637362	0.620414	-0.805471	0.292709	-0.390206	0.0154965	1.23845	0.147871	0.197301	0.711287	-0.3657	0.243215	-0.640374	0.719568	0.0349197	-0.611364	-0.341394	0.0468383	0.14278	0.0879166	-0.286828	0.159568	-1.30107	0.224073	-0.95776	-0.75221	-1.01355	0.330076	0.210459	-0.955275	-0.365654	-0.145739	0.455654	0.0555003	0.146277	0.109439	0.580269	0.520565	1.37132	1.37168	
0.465165	-0.193166	-0.110754	0.200646	-0.015539	-0.141766	0.189604	-0.0882815	-0.057392	-0.121465	0.00823764	-0.29604	-0.566922	-1.09762	-0.252996	0.191724	-0.508217	0.60432	-0.967721	-0.114635	-1.67365	-0.11316	-0.00862209	0.448796	0.305303	0.211564	-0.369198	-0.497975	0.0855336	-0.768942	-0.243196	0.38078	-0.128022	0.298554	0.0184365	-0.371489	-0.174085	0.547563	0.186714	-0.111391	-0.179821	0.022358	-0.634693	-0.153864	-0.631673	-0.199081	0.207734	0.557283	-0.569751	-0.423446	-0.145431	0.0521	0.94508	0.724373	0.447414	-0.476717	-0.810119	0.202367	0.714822	-0.495997	0.510386	0.231667	0.532885	-0.199875	-0.711779	0.0624917	0.601669	0.0621014	-0.757504	-0.0499707	-0.0719497	0.0610978	-0.266061	-0.865086	0.0763725	0.0444117	-0.296759	-0.74374	0.249804	-0.265789	0.0855928	
0.712172	-0.100036	0.322514	0.0244022	-0.481084	0.0627789	-0.106671	-0.484775	-0.0360292	-0.0160017	-0.0149648	-0.204265	0.143463	-1.26649	1.24804	0.916424	-0.436004	0.152122	0.973523	0.290071	0.350855	-0.165561	-0.034701	-0.670608	-0.333156	-0.519722	0.982074	0.279011	0.0313084	0.524749	0.44724	-0.40253	-0.572764	-0.631955	-0.0199815	0.378581	0.212524	1.26746	0.427794	0.0551638	-0.298168	-0.0264274	0.000842862	0.408751	0.116286	-0.0563433	-0.302922	0.261179	-0.0844739	0.606229	0.517712	-0.568462	0.601955	-0.212525	-0.564556	-0.0963638	0.297503	0.190374	0.0360355	0.388296	0.187698	-0.288653	-0.455362	-0.415948	1.19338	0.99675	-0.978818	-0.0559612	0.693182	0.217678	0.1995	0.731254	0.477999	-0.18306	0.252366	1.1307	0.75929	-0.260837	-0.351276	-0.0513942	-0.0390637	
